# subject; condition;  limit; restrictions
EMPLOYEE; NAME='SCOTT'; ; .embedded

# from A (or association name); to B; restriction-condition
inverse-EMPLOYEE; ; A.NAME='SCOTT'
inverse-SALARY; ; ignore

#! block xml-mapping
inverse-SALARY;employee;NONE
BONUS;bonus;NONE
SALARY;salary;IMPLICIT_LIST
DEPARTMENT;department;IMPLICIT_LIST
BOSS;boss;NONE
inverse-BOSS;employee;NONE
inverse-EMPLOYEE;project_participation;NONE
inverse-ROLE;project_participation;NONE
inverse-PROJECT;project_participation;NONE
ROLE;role;FLAT
EMPLOYEE;employee;NONE
PROJECT;project;FLAT
inverse-DEPARTMENT;employee;NONE
inverse-BONUS;employee;NONE

#! block export modus
XML

#! block xml settings
yyyy-MM-dd;yyyy-MM-dd-HH.mm.ss;entities
#! block xml column mapping
EMPLOYEE; <?xml version="1.0" encoding="UTF-8" standalone="no"?>\n<employee xmlns:j="http://jailer.sf.net/">\n    <!--columns of EMPLOYEE as T-->\n    <empno>SQL:T.EMPNO</empno>\n    <name>SQL:T.NAME</name>\n    <job>SQL:T.JOB</job>\n    <!--associated SALARYGRADE row-->\n    <j:assoc>SALARY</j:assoc>\n    <!--associated DEPARTMENT row-->\n    <j:assoc>DEPARTMENT</j:assoc>\n</employee>\n

#! block version
2.4.0
